currency,values
OBEL,21.7
XIEB,20.6
YSJA,38.8
FNGM,14.6
ZUBI,12.7
JYU,14.0
WNC,5.9
NWYC,21.7
HNK,15.5
DHM,17.9
UPXD,25.0
JUFD,26.4
QFVF,28.5
SMKN,19.8
HZMG,9.0
CAKZ,24.5
YPLX,15.5
TZHA,16.7
KNWB,16.7
NYL,38.7
RKI,17.2
KFMN,17.4
RXH,34.9
URB,9.8
MTF,12.7
UCUC,12.4
HLJE,27.7
HYDQ,29.0
EAZF,13.0
MBTS,27.8
DNT,26.9
VOBJ,12.0
RQBN,19.8
SGIU,26.4
MIRJ,33.7
JNH,33.8
MTJZ,19.2
FSPO,15.9
VTK,28.7
BKEO,37.9
ILWL,12.7
APMQ,23.6
HUAW,20.3
UPZ,7.5
EBCG,18.5
EMO,29.0
IIY,25.9
HMG,15.8
XBQO,12.9
ABNC,37.9
HVC,20.3
QEXI,22.9
OJC,23.0
LXC,38.5
BWVU,5.5
EFE,25.4
HTKD,33.9
RNKA,22.1
GBSE,32.8
DSJF,27.8
SNFF,13.1
OAAE,33.1
MUHM,38.3
BBEY,37.0
HNX,33.2
TORU,9.6
FKPZ,8.2
FAHY,37.6
PKB,6.3
WLG,38.5
PJLB,11.5
CHAZ,34.5
YIFK,23.6
EFW,35.1
PWZU,18.6
OVCW,10.9
FAW,6.6
QTYN,24.8
BAN,18.9
KCWP,7.9
EGKH,35.8
NUV,10.1
DLP,33.5
CAF,35.3
MQW,23.2
KDY,26.0
MVT,22.7
HLGW,36.3
VZYX,36.3
VKC,18.2
GUPJ,33.0
GMMS,32.5
CFGZ,18.1
QTP,8.9
WBDA,35.2
QERU,28.9
GBDR,29.6
PVL,19.9
XXUT,8.5
JVY,30.8
YOQ,38.0
GCRZ,16.4
AGSA,16.6
RSIW,33.2
TEKP,24.5
SFIA,18.1
CIVU,21.3
NCFG,38.0
RUKW,14.0
SSW,23.0
PLPL,23.2
KNK,18.3
EBL,11.1
LSNQ,37.7
CMJ,10.1
AIK,28.1
YFYI,12.9
KWRH,13.8
XHJX,33.8
JLNS,33.3
DIET,26.2
FIPP,7.5
AUMP,30.5
UVJ,14.9
LYI,17.9
DTS,19.0
QNPJ,38.0
WAO,8.1
ASXT,18.2
MLMS,9.3
ZCYH,31.6
IOZQ,37.9
THMV,23.3
UGQE,16.7
EZB,20.3
OKZA,28.9
YVXH,9.2
CRV,10.2
WWA,25.6
XLC,9.1
LMYN,27.5
HHR,14.0
UMWS,31.8
DMJZ,19.9
IDTR,13.4
MSCR,6.3
TUQ,24.8
OLU,15.6
MNX,5.9
ZENZ,35.2
XAI,6.2
VCNB,14.3
GNH,19.1
IHKL,24.3
UGS,13.6
GTM,27.3
ADU,20.3
